city_name,city_id
岳阳,57584
雷波,56485
安庆,58424
泰宁,58820
菏泽,54906
峰峰,53894
卫辉市,53994
永平,56746
侯马,53963
英山,58402
正定,53691
阿巴嘎旗,53192
凭祥,59419
浮梁,58524
安定,52995
石渠,56038
栾城,53789
沁县,53872
崂山,54853
乡宁,53953
新晃,57744
宜章,57976
胶州,54849
拉萨,55591
长海,54579
黄山区,58426
内江,57503
陵水,59954
开江,57329
鸡西,50978
大荔,57043
故城,54707
清河,54706
江华,59063
昌都,56137
达孜,55595
南和,53891
高邑,53790
高碑店,54506
垦利,54744
广丰,58635
瑞昌,58503
黄骅,54624
三明,58828
五原,53337
阿图什,51704
桂林,57957
玉环,58667
花溪,57914
济阳,54821
安达,50854
新竹,59152
勐海,56958
淳安,58543
上虞,58553
平潭,58944
丰润,54532
嫩江,50557
高邮,58241
桓台,54833
云霄,59322
盂县,53685
吉兰太,53502
东台,58251
昌宁,56843
盐山,54627
阜城,54710
崇左,59425
常州,58343
崇信,53928
漾濞,56745
磁县,53897
乐陵,54726
芒康,56342
黄岩岛,59989
磐石,54263
芜湖,58334
西和,57008
茂名,59659
会东,56675
雄县,54636
武宣,59246
温泉,51330
信丰,57995
夏县,57060
冀州,54704
泸溪,57657
龙口,54753
诸城,54848
定南,59093
漳浦,59129
普格,56575
横县,59441
铜鼓,57694
琼中,59849
新干,58701
永丰,58705
新河,54633
福清,58942
宜黄,58714
景东,56856
蔡家湖,51365
沈丘县,58104
大同县,53488
五峰,57458
吉隆,55650
安国,54604
麻江,57828
常宁,57874
固原,53817
昔阳,53783
泰顺,58746
确山县,57294
克东,50659
古蔺,57605
安县,56190
红安,57398
常德,57662
贺兰,53610
钟山,59064
青州,54831
大理,56751
宁河,54529
清远,59280
萝北,50776
万州,57432
凤台,58212
中阳,53767
南涧,56851
扶余,54063
琼结,55597
紫阳,57231
乐平,58620
乌兰,52833
新建,58693
黄梅,58409
临洮,52986
右玉,53478
柘荣,58749
荣昌,57505
河口县,56989
洮南,50939
阿合奇,51711
威县,54800
林口,50979
奉新,58601
遂溪,59650
元谋,56763
吉县,53859
丰县,58012
乌海,53512
南郑,57213
新洲,57492
宜城,57370
万全,53499
宜兰,59162
山阴,53576
蓝田,57047
博兴,54737
新兴,59470
舒兰,54076
三水,59279
美姑,56487
龙泉驿,56286
南昌,58606
安顺,57806
且末,51855
无锡,58354
东乡,52981
蒙阴,54923
涿鹿,54408
余庆,57729
延庆,54406
崇武,59133
康保,53392
高州,59653
临沂,54938
比如,56109
巴林左旗,54027
永仁,56669
阳山,59075
阳春,59469
乐都,52874
晋城,53976
九台,54069
安康,57245
枣阳,57279
正兰旗,54205
民乐,52656
卢龙,54438
和顺,53788
望城区,P5600
原阳县,53989
墨竹贡卡,55593
唐河,57273
靖宇,54276
易门,56870
都昌,58517
繁峙,53585
乌伊岭,50674
乌当,57915
成县,57102
永年,53895
南乐县,54901
襄汾,53861
垣曲,53968
旬阳,57242
满城,54611
庄浪,53917
马尔康,56172
安平,54609
金昌,52675
莒县,54936
环县,53821
鄂托克旗,53529
神农架,57362
肥乡,53980
靖安,58600
垫江,57425
济宁,54915
延吉,54292
什邡,56197
任丘,54610
合阳,53950
龙里,57913
上蔡县,57194
云阳,57339
赞皇,53795
达坂城,51477
金川,56168
宜良,56880
玉林,59453
田阳,59213
克山,50658
连江,58848
岐山,57024
宁波,58562
延寿,50965
定襄,53676
平邑,54925
桃源,57661
拜泉,50755
淳化,57031
保康,57361
大连,54662
合浦,59640
裕民,51137
五河,58129
天津,54517
湘江新区,57687
炮台,51352
敦煌,52418
徐州,58027
五常,54080
昆山,58356
沙河,53781
贵德,52868
莱芜,54828
吴堡,53756
堆龙德庆,55594
建瓯,58737
江安,57600
乡城,56443
天镇,53490
布尔津,51060
嵩县,57162
宁德,58846
湘阴,57673
青阳,58421
循化,52972
武威,52679
阜南,58202
成武,58003
房县,57259
丽水,58646
滁州,58236
蒙山,59058
澧县,57565
和硕,51568
通许,57191
鲁甸,56585
舒城,58316
怀安,53491
碌曲,56071
金山,58460
二连浩特,53068
邓州,57274
通化,54363
泗洪,58135
若尔盖,56079
望都,54607
辽阳,54347
和县,58331
海拉尔,50527
抚宁,54541
中山,59485
牙克石,50526
自贡,56396
吉木乃,51059
黑河,50468
北镇,54331
同安,59130
靖边,53735
龙南,59092
衡阳县,57871
白河,57254
花垣,57640
衡东,57778
新昌,58555
敖汉旗,54225
廉江,59654
泽库,52968
清流,58819
克什克腾旗,54117
遂宁,57405
鲁山,57173
明溪,58824
滕州,54927
襄垣,53884
八宿,56228
巴林右旗,54113
施秉,57737
白云,57911
民丰,51839
珲春,54291
开县,57338
荣县,56394
紫金,59304
湛江,59658
西乡,57129
荆州,57476
江夏,57493
鄂托克前旗,53730
洛川,53942
资中,56393
华安,58928
西青,54527
贺州,59065
龙门,59290
白山,54371
共和,52856
新野,57271
湄潭,57722
灵寿,53680
温县,57079
广德,58441
安塞,53841
增城,59294
乌拉特中旗,53336
漳县,56091
农安,54064
全南,59091
本溪县,54349
墨江,56962
玉门,52436
宝丰,57181
商都,53385
茶陵,57882
忻州,53674
彭阳,53913
小渠子,51465
平果,59228
伊金霍洛旗,53545
沂水,54932
宁国,58436
清原,54259
贡山,56533
小二沟,50548
颍上,58210
全椒,58230
织金,57805
林周,55590
精河,51334
馆陶,54809
奉化,58565
婺源,58529
宜昌,57461
郫县,56272
大石桥,54475
赵县,53784
淮安,58141
禄丰,56777
临河,53513
汉沽,54530
三都,57923
文安,54612
内邱,53797
图们,54293
屏边,56986
西华县,57193
南丹,59022
晴隆,57900
寻甸,56781
灵山,59446
永嘉,58658
新会,59476
浏阳,57688
清镇,57813
贡噶,55589
凤翔,57025
淇县,53974
通道,57845
巴楚,51716
三峡,57462
长沙县,P5599
乌拉特后旗,53324
枣庄,58024
宝鸡,57016
周村,54829
闽清,58839
印江,57732
北碚,57511
镇坪,57343
都江堰,56188
巴音布鲁克,51542
南汇,58369
晋宁,56871
建水,56973
禹州,57088
布拖,56580
隆子,55696
淮北,58116
阿尔山,50727
冷水江,57760
梁平,57426
萨迦,55670
来安,58234
叶城,51814
黎平,57839
麻阳,57743
南澳,59324
宜州,59034
阳朔,59051
峨眉,56384
甘南,50741
茫崖,51886
南川,57519
南陵,58431
滑县,53995
云龙,56742
保亭,59945
炉霍,56158
威海,54774
大庆,50850
杭锦后旗,53420
单县,58011
建昌,54452
密山,50985
莱阳,54852
元氏,53791
寻乌,59102
资溪,58713
尉犁,51655
新都,56290
耀县,57037
烟台,54765
毕节,57707
井冈山,57894
拜城,51633
永泰,58932
日喀则,55578
关岭,57903
班戈,55279
苏尼特左旗,53195
宜川,53857
沂源,54836
马龙,56782
杭州,58457
孝义,53768
沅陵,57655
乌什,51627
小金,56178
新宾,54353
永川,57506
田林,59017
突泉,50934
榆中,52983
察哈尔右翼前旗,53481
巧家,56673
杂多,56018
昌吉,51368
法库,54245
阿鲁科尔沁旗,54122
东山,59321
昌黎,54540
兴海,52943
固镇,58128
高淳,58339
沛县,58013
桑日,55599
塔城,51133
广平,53899
思南,57731
湘乡,57772
济南,54823
锡林浩特,54102
加查,56307
旬邑,53938
石棉,56378
眉山,56391
陆川,59457
范县,54903
楚雄,56768
城步,57857
汪清,54195
建平,54326
运城,53959
铜川,53947
雅布赖,52575
玉溪,56875
凉城,53475
双阳,54165
巴青,56114
理塘,56257
东方,59838
若羌,51777
彬县,57023
遵化,54429
濮阳,54900
崇庆,56181
长岭,54049
方城,57179
浦口,58237
华池,53930
唐县,53692
南丰,58718
五大连池,50655
驻马店市,57290
云县,56854
武穴,58501
容城,54503
木兰,50962
句容,58344
海伦,50756
门源,52765
綦江,57612
如东,58264
五台山,53588
肥西,58320
和龙,54286
宁陵,58008
定日,55664
肇州,50950
吉安,57799
德兴,58622
江津,57517
新源,51436
睢宁,58130
商水县,57198
夷陵,57453
钟祥,57378
化州,59655
怀宁,58416
海淀,54399
新蔡县,57293
土默特右旗,53455
礼县,57007
稻城,56357
大兴,54594
华县,57049
涟源,57762
灯塔,54348
盐亭,57308
江山,58632
通化县,54362
万载,57698
大城,54613
前郭,50949
长子,53873
阆中,57306
武宁,58507
绩溪,58438
许昌,57089
沈阳,54342
武汉,57494
崇阳,57586
襄阳,57278
太华山,56872
徐闻,59754
乳源,59081
张家港,58353
尼玛,55361
通州,54431
新巴尔虎右旗,50603
普宁,59314
静海,54619
筠连,56498
淮南,58224
弋阳,58624
壤塘,56164
安多,55294
汾阳,53769
恩平,59477
北流,59451
奈曼旗,54223
桃江,57666
梅州,591170
凯里,57825
张家川,57012
南沙,59997
兰西,50859
大方,57708
洪江,57754
乐清,58656
嘉黎,56202
玉山,58634
文成,58750
黔江,57536
五寨,53663
华坪,56664
威宁,56691
德清,58454
云和,58742
新龙,56251
开封市,57091
彭县,56189
灵璧,58125
榕江,57932
金秀,59057
临江,54374
舍伯吐,54039
富源,56790
肥城,54819
平利,57248
西平县,57188
方正,50964
海安,58254
勐腊,56969
舞钢,57177
宁乡,57678
南宫,54705
深州,54608
崇义,57990
高陵,57040
托克逊,51571
朝阳,54324
铜梁,57510
百色,59211
兴宁,59109
基隆,58964
宽城,54432
那仁宝力格,53083
兖州,54916
延长,53854
五华,59303
长顺,57818
南宁,59431
登封市,57082
思茅,56964
彭山,56289
枝江,57466
静乐,53666
东莞,59289
特克斯,51438
西安,57036
盐城,58154
河池,59023
福泉,57821
石泉,57232
镇原,53925
深圳,59493
嵩明,56785
甘谷,57001
绥德,53754
平武,56193
泸西,56886
伊通,54164
聂拉木,55655
勉县,57119
通江,57320
古县,53874
奉节,57348
博爱县,53979
衡南,57875
梅河口,54266
库车,51644
双湖,55178
将乐,58821
三亚,59948
嵊泗,58472
大丰,58158
瓜州,52424
德惠,54065
涠洲,59647
桓仁,54365
福安,58748
新林,50349
高青,54729
孪井滩,53505
东岗,54284
帕里,55773
无为,58329
文登,54777
永登,52885
朗县,56308
沁源,53875
宣威,56697
鞍山,54339
延安,53845
郧县,57253
长宁,56593
屯留,53879
石屏,56970
汤阴县,53991
凤冈,57723
方山,53760
陇川,56835
东营,54736
湖州,58450
攸县,57779
陵县,54715
黄山市,58531
杭锦旗,53533
武胜,57417
武鸣,59237
沙湾,51357
成都,56294
彭水,57537
公主岭,54156
剑阁,57208
象山,58566
富顺,56399
巩留,51435
纳雍,57800
代县,53579
根河,50431
郯城,58034
永寿,57030
吉木萨尔,51378
泾川,53926
宝兴,56273
广元,57206
南雄,57996
赣榆,58040
仁化,57989
大柴旦,52713
临西,54801
高阳,54603
二道,54285
隆德,53914
仙居,58652
龙陵,56841
兴国,58804
玉田,54522
界首,58108
彝良,56594
沾化,54730
平定,53687
阳泉,53782
九龙,56462
上犹,57991
滨海,58049
葫芦岛,54453
丹凤,57153
永康,58643
礼泉,57029
响水,58045
泾源,53916
科尔沁左翼中旗,54047
化隆,52877
乐山,56386
西峡,57156
台儿庄,58025
大新,59421
普安,56792
阳信,54723
临夏,52984
类乌齐,56128
科尔沁左翼后旗,54231
余杭,58444
安远,58907
兴安,57955
天门,57483
桂阳,57973
兴化,58243
册亨,57909
灌云,58047
沧州,54616
兰州,52889
岱山,58484
吴桥,54717
祁门,58520
紫云,57910
通海,56878
呼中,50247
平远,59106
铁岭,54249
岚皋,57247
江门,594760
盘州,56793
会同,57842
苏尼特右旗,53272
宿州,58122
安龙,57908
慈溪,58467
武清,54523
固始,58208
金寨,58306
师宗,56883
桃园,58965
辉县市,53985
准格尔旗,53553
浠水,58404
滦平,54420
镇远,57738
浩尔吐,54024
玛沁,56043
甘泉,53848
兴和,53483
罗田,58401
开阳,57719
嘉峪关,52532
偃师市,57076
阳城,53975
福山,54764
上杭,58918
凌海,54330
木里,56459
吉林,54172
惠农,53519
左贡,56331
南县,57574
峨山,56898
华容,57575
玛多,56033
湖口,58510
广灵,53590
凤阳,58222
青县,54615
柳州,59046
扎鲁特旗,54026
赫章,56598
昭通,56586
宁强,57211
平阳,58751
会昌,58906
萍乡,57786
神池,53575
巩义市,57080
两当,57111
天台,58559
上饶县,58623
寿阳,53780
宁陕,57137
平鲁,53574
宁蒗,56567
屏南,58933
抚顺,54351
凤山,59021
连平,59096
汤原,50871
巴雅尔吐胡硕,50928
榆社,53787
澄江,56873
白水,53941
永兴,57887
洞头,58760
巨野,54914
巴里坤,52101
崆峒,53915
随州,57381
安乡,57577
南华,56767
石阡,57734
集安,54377
乐东,59940
凌源,54327
托克托,53467
建阳,58734
绥江,56483
灌阳,57964
广昌,58813
成山头,54776
阿瓦提,51722
永定,59113
保靖,57642
肇庆,592780
怀化,57749
曲靖,56786
高县,56592
龙川,59107
曹妃甸,54538
喀喇沁旗,54313
青川,57204
鄂州,57496
剑川,56646
曲松,55693
久治,56067
宁都,58806
黟县,58523
怀柔,54419
三台,57307
丹巴,56263
兴山,57359
汝阳县,57078
淄博,54830
丰镇,53484
凤县,57113
东兰,59025
新县,57396
韶山,57771
周至,57032
永和,53852
宣化,53498
洋县,57126
南宁城区,59432
阳原,53492
达州,57328
漠河,50136
蓬溪,57402
临沭,58032
德庆,59269
米泉,51369
连云港,58044
余姚,58468
库伦旗,54234
邵东,57769
射洪,57401
诏安,59320
城固,57128
弥渡,56755
西沙永兴岛,59981
丹江口,57260
文水,53771
龙岩,58927
柘城,58007
景德镇,58527
永济,57052
翁牛特旗,54213
邹平,54822
马山,59230
古浪,52784
肃北,52515
莫索湾,51353
杨凌,57123
德令哈,52737
密云,54416
木垒,51482
赤水,57609
井陉,53693
锦屏,57844
通榆,54041
阿克苏,51628
临颍县,57183
孙吴,50564
喀左,54328
启东,58269
尼勒克,51433
称多,56034
交口,53860
白沙,59848
大悟,57395
平坝,57814
开原,54254
伊吾,52118
延川,53850
都安,59037
崇明,58366
丁青,56116
沁阳市,53972
胡尔勒,50832
株洲,57780
金坛,58342
新巴尔虎左旗,50618
仙游,58936
宣恩,57541
双峰,57774
乾安,50948
松阳,58645
东乡,58618
建宁,58822
曲麻莱,56021
赤城,54404
郓城,54905
周口,57195
雷山,57837
哈巴河,51053
塔什库尔干,51804
汶川,56183
苏州,58349
申扎,55472
郧西,57251
新密市,57085
泰安,54827
北海,59644
太白,57028
牟定,56766
魏县,53896
临桂,57954
大同,53487
怀来,54405
赤峰,54218
阜宁,58143
雷州,59750
神木,53651
信阳市,57297
长春,54161
南皮,54719
深泽,54621
鄯善,51581
庐山,58506
大足,57502
柯坪,51720
汉寿,57663
获嘉县,53988
万安,57895
泾县,58432
武陟县,53987
张北,53399
扎兰屯,50639
红河,56975
繁昌,58337
希拉穆仁,53367
施甸,56842
封丘县,53983
宁阳,54913
北辰,54528
左云,53573
义乌,58557
莫力达瓦旗,50645
盈江,56836
阿城,50958
阳高,53486
图里河,50434
昭觉,56479
呈贡,56882
平南,59255
佳县,53658
镇海,58561
泸水,56643
洛扎,55686
怀集,59270
盐源,56565
东港,54590
重庆,57516
牟平,54766
桑植,57554
子长,53748
文山,56994
榆树,54072
常熟,58352
播州,57717
泸州,57602
昆明,56778
洞口,57758
云梦,57389
即墨,54855
当阳,57460
濉溪,58113
三江,57941
潼南,57409
任县,53883
祥云,56756
蔚县,53593
海宁,58455
皋兰,52884
都匀,57827
井研,56390
富川,59061
澳门,45011
灌南,58048
康乐,52988
上饶,58637
德安,58508
芷江,57745
崇仁,58710
镇安,57144
镇巴,57238
平昌,57324
康平,54244
东丰,54261
盐津,56497
安新,54605
温岭,58664
沿河,57636
罗平,56891
佳木斯,50873
容县,59452
彰武,54236
西峰,53923
苍南,58755
陈巴尔虎旗,50524
珠海,59488
建湖,58146
浑源,53582
围场,54311
安阳市,53898
伊克乌素,53522
定州,53696
靖江,58257
新安县,57070
琼海,59855
宁海,58567
永顺,57643
札达,55325
独山,57922
天等,59227
漳平,58926
革吉,55234
泸县,57508
盖州,54474
湘潭,57773
双流,56288
盐池,53723
河源,59293
陇西,56092
固阳,53357
辉南,54274
宝应,58148
抚远,50779
隆尧,53794
利津,54731
武山,57004
平江,57682
永宁,53618
彭泽,58512
祁阳,57868
周宁,58747
上栗,57783
连南,59071
邵武,58725
林芝,56312
钓鱼岛,58981
武平,58917
鱼台,54907
利川,57439
长垣县,53998
儋州,59845
锦州,54337
广汉,56291
承德县,54430
梧州,59265
陆良,56788
包头,53446
蓟县,54428
焦作市,53982
罗城,59033
文昌,59856
庆安,50861
陵川,53981
临沧,56951
当涂,58335
白朗,55579
广饶,54738
孟州市,57072
河南,56065
通河,50963
邱县,54820
呼和浩特,53463
措美,55694
邯郸,53892
平塘,57921
上思,59429
巴东,57355
铅山,58629
防城港,59635
丘北,56889
金州,54568
西充,57309
西乌珠穆沁旗,54012
文县,56192
于田,51931
澄海,59319
宜宾县,56491
阜康,51377
大通,52862
息烽,57718
临猗,53958
北安,50656
缙云,58654
大安,50945
宜君,53945
永清,54519
改则,55248
略阳,57106
皮山,51818
蚌埠,58221
辰溪,57658
武城,54709
花都,59284
黄龙,53946
房山,54596
防城,59631
通辽,54135
武义,58642
蔡甸,57489
安吉,58446
蕲春,58408
东阿,54815
旌德,58435
龙胜,57942
白杨沟,51469
沙雅,51639
德昌,56569
尚义,53397
韩城,53955
盱眙,58138
三门,58568
海林,54092
麻栗坡,56996
巫溪,57345
诸暨,58550
东光,54713
岚县,53665
吉水,58707
金塔,52447
河津,53957
仲巴,55542
香河,54521
灵宝,57056
麟游,57022
徐水,54601
