city_name,city_id
仪征,58242
巍山,56757
鄢陵,57095
辛集,54701
青龙,54436
察隅,56434
保德,53660
香格里拉,56543
大冶,57499
洪湖,57581
多伦,54208
瓦房店,54563
东明,54908
潮阳,59318
南京,58238
镇宁,57809
来宾,59242
永昌,52674
雅安,56287
台南,59358
怀仁,53580
青岛,54857
长寿,57520
谷城,57268
商南,57154
潍坊,54843
平阴,54818
习水,57614
茌平,54814
桐乡,58456
汉阴,57233
华宁,56879
罗山,57298
昌乐,54837
民和,52876
伊宁市,51431
岳西,58317
光山,57299
平山,53694
南岳,57776
绥中,54454
杞县,57096
德保,59215
八里罕,54316
宜兴,58346
新民,54333
蓝山,57975
邕宁,59435
庆元,58745
阳谷,54807
宜宾,56492
大名,54804
肃宁,54626
蒲县,53864
鄄城,54904
酉阳,57633
蕉岭,59114
长阳,57464
镇沅,56867
富县,53931
临泉,58107
玛曲,56074
沅江,57671
修武县,53984
色达,56152
塔中,51747
灵丘,53594
唐山,54534
冕宁,56474
道县,57965
高平,53973
开化,58537
松原,50946
融水,57948
睢县,58001
隆安,59229
莎车,51811
迁西,54434
长汀,58911
伊川县,57074
西昌,56571
望谟,57906
达拉特旗,53457
长岛,54751
安福,57798
博山,54825
长沙,57679
顺德,59480
丹阳,58341
那坡,59209
靖远,52895
河间,54614
武都,56096
武定,56774
新平,56869
柳河,54267
樟木,55652
巴塘,56247
宾川,56752
寿光,54832
凤城,54494
富宁,59205
榆林,53646
临清,54802
嘉定,58365
霞浦,58843
和田,51828
临城,53792
政和,58736
莘县,54808
惠来,59317
连州,59072
闽侯,58844
林甸,50749
洛隆,56223
赣州,57993
阜平,53690
扬中,58247
莲塘,58607
祁县,53770
黄石,58407
澄城,53949
怀远,58127
建始,57445
来凤,57545
乌苏,51346
冷水滩,57865
迭部,56084
溧水,58340
喀什,51709
合江,57603
荆门,57377
绵竹,56186
安化,57669
邹城,54919
安岳,57408
澜沧,56954
兴仁,57902
潼关,57054
九寨沟,56097
呼玛,50353
鹤庆,56654
万山,57742
三河,54520
佛山,59288
郏县,57180
甘孜,56146
珠峰大本营,55656
临安,58448
青田,58657
马边,56480
海丰,59500
开远,56982
稷山,53954
和平,59099
娄烦,53669
晋江,59137
东安,57867
石岛,54871
望江,58418
慈利,57564
天峨,57927
鄂伦春旗,50445
潜江,57475
永靖,52980
新余,57796
昭苏,51437
奉贤,58463
雅江,56267
霸州,54518
遵义,57713
波密,56227
安宁,56863
拉孜,55569
宣城,58433
涪陵,57522
子洲,53751
武川,53368
浦东,58370
乐安,58706
米脂,53750
道真,57623
临邑,54712
乐至,57407
岗子,54214
宝山,58362
水城,56693
资兴,57981
清涧,53757
灵川,57956
冠县,54805
夏津,54803
南康,57992
忻城,59038
普兰,55437
十堰,57256
麦盖提,51810
渭南,57045
贵定,57824
抚州,58617
鹤峰,57543
大港,54645
石台,58428
津南,54622
山阳,57155
舟曲,56094
虎林,50983
凤庆,56846
青浦,58461
秦皇岛,54449
嵊州,58556
临武,57978
太原古交区,53763
秭归,57358
加格达奇,50442
新邵,57768
玉屏,57739
钦州,59632
进贤,58614
上林,59235
隰县,53853
息县,57296
中江,56199
大关,56582
石门,57562
正安,57625
武功,57034
马鞍山,58336
洪雅,56380
和政,52985
固安,54512
长兴,58443
太和,58109
蛟河,54181
浦城,58731
环江,59031
北川,56194
六合,58235
沽源,54301
闻喜,53967
博湖,51663
嘉兴,58452
上高,57699
江油,56195
班玛,56151
咸宁,57590
长泰,59122
无棣,54722
荥阳市,57081
宝清,50888
滨海新区,54623
天水,57006
莆田,58946
集宁,53480
星子,58514
衡水,54702
海口,59758
太仓,58377
扎囊,55691
南平,58834
青冈,50851
巴仑台,51467
会理,56671
玉树,56029
勃利,50973
静宁,53906
亳州,58102
南安,59131
维西,56548
永新,57891
永德,56849
永春,58934
远安,57368
洛浦,51829
东胜,53543
鄱阳,58519
姚安,56764
珙县,56499
金华,58549
恭城,59052
太康县,57099
巴彦,50867
黄山风景区,58437
鹰潭,58627
刚察,52754
临潼,57044
乌审旗,53644
隆回,57767
达尔罕茂明安联合旗,53352
乌鲁木齐,51463
威远,56395
江川,56876
蒲城,53948
临漳,53773
岳普湖,51717
阿坝,56171
莲花,57789
民权,58004
临澧,57566
镇平,57175
三穗,57832
阿拉善右旗,52576
饶河,50892
黎城,53878
峄城,58022
汉源,56376
金溪,58712
沐川,56490
白云鄂博,53343
汉中,57127
营山,57318
富锦,50788
余江,58616
从化,59285
伊春,50774
平原,54718
新绛,53964
砀山,58015
金乡,54917
逊克,50566
磐安,58560
双牌,57962
合作,56080
治多,56016
曲阜,54918
开平,59475
腾冲,56739
阿克陶,51708
霍山,58314
义县,54334
哈密,52203
六枝,57807
铜陵,58429
互助,52863
盘锦,54470
大竹,57420
上海,58367
天池,51470
青铜峡,53617
滨州,54734
马关,56995
泽普,51815
漳州,59126
叶县,57184
清徐,53774
揭西,59306
兴平,57038
石林,56881
修文,57811
陶乐,53615
浪卡子,55681
乌拉盖,50913
德江,57637
泌阳县,57281
绥化,50853
富裕,50742
东川,56688
绵阳,56196
桂东,57889
额尔古纳,50425
麦积,57014
贞丰,57905
宜都,57465
芦山,56279
巢湖,58326
博克图,50632
丽江,56651
溧阳,58345
龙海,59127
惠民,54725
大厂,54510
庆云,54728
绍兴,58453
台北,58968
个旧,56984
岑巩,57735
翼城,53962
红原,56173
嘉祥,54921
长武,53929
苍梧,59266
佛坪,57134
德钦,56444
松溪,58735
永安,58921
潞城,53880
荔浦,59055
枣强,54708
南漳,57363
平舆县,57292
屏山,56494
宁化,58818
浦江,58546
景宁,58648
巫山,57349
黄陵,53944
蒲江,56281
南通,58259
眉县,57027
尉氏,57094
费县,54929
宁南,56578
邻水,57416
化德,53391
纳溪,57604
郴州,57972
朔州,53578
平湖,58464
兰溪,58548
海力素,53231
石柱,57438
六安,58311
温江,56187
资源,57859
张掖,52652
泉州,59132
长乐,58941
龙泉,58647
富平,57042
科尔沁右翼中旗,50937
淄川,54824
太原,53772
柳林,53753
商洛,57143
江口,57736
海阳,54863
芜湖县,58338
陇县,57003
宁远,57966
夏河,52978
番禺,59481
错那,55690
海晏,52853
石河子,51356
海城,54472
奇台,51379
内乡,57169
新乡市,53986
隆化,54318
南江,57216
龙州,59417
志丹,53832
廊坊,54515
察布查尔,51430
托里,51241
无极,53699
丹寨,57829
呼和浩特市郊区,53466
桐柏,57285
景泰,52797
青龙山,54132
清丰县,54902
寿县,58215
东兴,59626
绥宁,57846
孝感,57482
宕昌,56095
全州,57960
大余,57994
新郑市,57086
景谷,56952
曲水,55586
长白,54386
松江,58462
江都,58244
千阳,57021
乐亭,54539
姜堰,58250
涿州,54502
索县,56106
绥阳,57720
澄迈,59843
揭阳,59315
双江,56950
梨树,54154
抚州,58619
岢岚,53662
太谷,53775
扎赉特旗,50833
卓尼,56082
苏州,58357
海盐,58458
迁安,54439
铜仁,57741
定陶,54909
荔波,57926
朝阳,54433
济源,53978
黄平,57822
麻城,57399
依兰,50877
应县,53584
同仁,52974
咸阳,57048
吴忠,53612
吉首,57649
兰坪,56645
淅川,57261
牡丹江,54094
聂荣,55298
武乡,53871
博罗,59297
高安,58605
桦甸,54273
台州,58665
会宁,52993
贵溪,58626
喜德,56478
同德,52957
中牟县,57090
三原,57041
巨鹿,53799
柳城,59041
万荣,53956
阿拉山口,51232
保山,56748
秦安,57002
四会,59276
宝过图,54226
达日,56046
芦溪,57794
新宁,57851
丰台,54514
新化,57761
格尔木,52818
镇雄,56595
京山,57387
峨边,56387
武强,54700
武冈,57853
光泽,58724
鄠邑区,57132
工布江达,56301
正阳县,57295
杜蒙,50842
福州,58847
道孚,56167
阜阳,58203
灵台,53924
临朐,54835
丰顺,59310
东宁,54099
克拉玛依,51243
大宁,53856
薛城,58021
南城,58715
贡觉,56233
广安,57415
清水,57011
盐城,58151
洱源,56649
昌江,59847
龙江,50739
余干,58612
南溪,56493
屯昌,59854
留坝,57124
蒙城,58118
西林,59004
甘洛,56473
贵阳,57816
饶阳,54606
黄陂,57491
五台县豆村,53681
平谷,54424
贵南,52955
宁冈,57883
邵阳县,57860
宁城,54320
桂平,59254
临汾,53868
汨罗,57680
延津县,53997
秀山,57635
南召,57176
兴县,53664
郸城县,58100
安陆,57388
罗江,56191
商河,54724
萧县,58016
原平,53673
太湖,58414
英吉沙,51802
梅县,59117
含山,58330
索伦,50834
郁南,59268
左权,53786
阳江,59663
建德,58544
元江,56966
乌恰,51705
藤县,59256
浮山,53966
永善,56489
信宜,59456
新沂,58035
尼木,55585
焉耆,51567
华亭,53927
三门峡,57051
岳池,57414
富阳,58449
安仁,57881
仁怀,57710
金平,56987
西宁,52866
米易,56670
黔西,57803
丰城,58609
辽源,54260
海门,58360
醴陵,57781
靖西,59218
仙桃,57485
五莲,54940
宾阳,59238
会泽,56684
宾县,50960
田东,59224
霍林郭勒,50924
顺平,53596
张家口,54401
五营,50772
宿迁,58131
邢台,53798
绥棱,50767
日照,54945
霍邱,58214
高雄,59554
北仑,58563
淮阳县,57192
南阳市,57178
卢氏,57067
吉隆镇,92024
兴城,54455
元阳,56976
象州,59241
郑州,57083
广水,57385
桐庐,58542
蒙自,56985
贵港,59249
太原北郊,53677
洪洞,53866
景县,54711
茂县,56180
乐业,59012
邛崃,56284
衡阳市,57872
柞水,57140
枞阳,58420
九江,58502
林西,54115
洛阳市,57073
五指山,59941
呼图壁,51367
临高,59842
简阳,56295
仪陇,57315
墨玉,51827
磴口,53419
犍为,56389
福鼎,58754
泊头,54618
庐江,58327
狮泉河,55228
霍尔果斯,51328
金湖,58147
洛南,57057
黄冈,57498
康定,56374
大武口,53518
酒泉,52533
涡阳,58114
泗阳,58132
陆丰,59502
华阴,57055
安泽,53877
萨嘎,55554
北票,54323
佛冈,59087
轮台,51642
天柱,57840
江城,56977
涟水,58140
石楼,53759
尖扎,52963
海兴,54628
横山,53740
措勤,55357
临泽,52557
策勒,51826
平陆,57061
嘉善,58451
禄劝,56775
孟津县,57071
黑山,54335
名山,56280
莱州,54749
扶沟县,57098
广南,59007
银川,53614
饶平,59313
东乌珠穆沁旗,50915
行唐,53688
通山,57595
翁源,59094
宽甸,54493
囊谦,56125
长治,53882
蠡县,54620
合川,57512
柳江,59047
巴南,57518
广州,59287
临淄,54834
越西,56475
巴马,59027
台山,59478
讷河,50646
长安,57039
邵阳市,57766
绥芬河,54096
孟连,56949
乌审召,53547
正宁,53935
长葛,57087
镇康,56839
渠县,57413
广宗,54631
万盛,57509
横峰,58625
唐海,54535
察雅,56235
洛宁县,57066
富蕴,51087
白银,52896
沧源,56944
墨脱,56319
忠县,57437
介休,53863
曹县,58002
渭源,52998
河口,54732
韶关,59082
石家庄,53698
庄河,54584
融安,57947
樟树,58608
谢通门,55574
临潭,56081
中沙,59979
如皋,58255
万宁,59951
呼兰,50956
扶风,57026
隆昌,57507
高密,54846
微山,58020
集贤,50880
天长,58240
温州,58659
古丈,57646
潢川,58207
和林格尔,53469
穆棱,54093
夹江,56382
定安,59851
潜山,58415
献县,54617
鹤山,59473
东至,58419
封开,59264
旺苍,57217
伊宁县,51434
南充,57411
泰兴,58249
海原,53806
太原南郊,53679
凌云,59015
宜丰,57696
平和,59125
竹山,57257
瓮安,57728
宁安,54098
塔河,50246
泰州,58246
仁和,56674
平泉,54319
栖霞,54759
公安,57477
和静,51559
民勤,52681
永福,57949
宁津,54716
资阳,56298
嘉禾,57974
泽当,55598
霍州,53869
招远,54755
云浮,59471
合水,53934
绿春,56978
徽县,57110
涉县,53886
南木林,55572
洪泽,58139
双城,50955
遂川,57896
吴江,58359
商丘,58005
永城,58111
临湘,57585
德阳,56198
常山,58631
楚州,58145
台前县,54817
金沙,57714
本溪,54346
中卫,53704
普陀,58570
肇东,50858
修水,57598
九华,58423
惠东,59492
仁寿,56297
舞阳县,57185
白玉,56147
聊城,54806
宁明,59427
明光,58223
赤壁,57582
渑池,57063
晋州,53689
米林,56317
额济纳旗,52267
鸡东,50987
峨眉山,56385
昌图,54243
双柏,56862
连山,59074
安图,54187
江永,57969
察哈尔右翼中旗,53378
浚县,53992
芮城,57053
广宁,59271
高力板,54031
阿拉善左旗,53602
扶绥,59426
平罗,53611
兴隆,54425
吴起,53738
遂昌,58644
汶上,54912
汝南县,57197
中宁,53705
尤溪,58837
理县,56184
邳州,58026
孟村,54644
秀屿港,58938
都兰,52836
平遥,53778
天祝,52881
曲沃,53961
乾县,57035
铁力,50862
台安,54336
偏关,53565
灵石,53862
阿荣旗,50647
察哈尔右翼后旗,53384
北京,54511
林州市,53889
康马,55676
得荣,56441
淮滨,58205
阳新,58500
乌拉特前旗,53433
正镶白旗,54204
泗县,58126
凤凰,57740
平顶山,57171
泰和,57899
罗定,59462
盘山,54338
通渭,53908
竹溪,57249
黑水,56185
梁山,54910
从江,57936
惠水,57912
江宁,58333
黎川,58719
合肥,58321
九江县,58505
城口,57333
桐梓,57606
蓬莱,54752
阳曲,53678
那曲,55299
鸡泽,54640
岑溪,59454
灵武,53619
顺昌,58823
扬州,58245
松桃,57647
卓资,53472
冷湖,52602
应城,57481
龙山,57544
武邑,54703
大田,58923
漯河市,57186
天峻,52745
滦县,54531
平乐,59053
曲阳,53682
明水,50758
辽阳县,54345
江达,56136
新和,51636
平安,52875
梁河,56840
双辽,54142
巴彦诺尔贡,52495
遂平县,57189
瑞丽,56838
潞西,56844
嘉义,59354
保定,54602
定远,58225
昂仁,55568
新田,57971
金阳,56584
于都,58905
兴义,57907
溆浦,57752
桐城,58319
娄底,57763
隆林,59001
营口,54471
大姚,56761
日土,55125
嘉鱼,57583
丹东,54497
天全,56278
梓潼,57304
普定,57808
宁武,53577
绛县,53965
沂南,54935
剑河,57835
万源,57237
始兴,59090
镇赉,50940
满洲里,50514
泾阳,57033
金堂,56296
丰南,54533
衢州,58633
莱西,54851
夏邑,58017
岗巴,55677
南部,57314
鄂温克旗,50525
祁东,57870
老河口,57265
高唐,54810
山丹,52661
歙县,58530
永胜,56652
定海,58477
福贡,56641
西丰,54252
耒阳,57876
肇源,50954
香港,45005
依安,50750
旅顺,54660
台江,57834
弥勒,56885
汇川,57712
闵行,58361
台中,59158
襄城,57182
交城,53777
昌平,54499
威信,56596
虞城,58006
昌邑,54841
花莲,59362
鹤岗,50775
莒南,54939
涞源,53599
普兰店,54569
古田,58836
当雄,55493
射阳,58150
朱日和,53276
乌兰浩特,50838
社旗,57187
吴川,59656
广河,52982
德化,58935
新泰,54922
晋中,53776
铁干里克,51765
东平,54911
新津,56276
砚山,56991
巴中,57313
永州,57866
瑞安,58752
高台,52546
武隆,57525
永吉,54171
泰来,50844
博乐,51238
通城,57589
敦化,54186
宁洱,56961
藁城,53697
炎陵,57886
蓬安,57317
平乡,54632
东丽,54526
青神,56383
长丰,58220
康县,57105
瑞金,58903
边坝,56211
宁县,53937
永修,58509
阿拉尔,51730
富民,56772
监利,57573
临海,58660
定边,53725
苍溪,57303
厦门,59134
咸丰,57540
易县,54507
松潘,56182
衡山,57777
四平,54157
同心,53810
宝坻,54525
温宿,51629
霍城,51329
潮州,59312
鹿寨,59045
曲江,59085
桦南,50879
安义,58602
石城,58814
滦南,54437
龙井,54290
宿松,58417
湟源,52855
宁晋,53796
兴文,56496
宜阳县,57065
西畴,56992
万年,58615
电白,59664
张家界,57558
汝州,57075
德州,54714
伽师,51707
同江,50778
罗源,58845
鹤壁,53990
成安,53996
昭平,59059
龙游,58547
大佘太,53348
承德,54423
浦北,59448
甘德,56045
石首,57571
武夷山,58730
镇江,58248
恩施,57447
连城,58912
长清,54816
休宁,58534
栾川县,57077
利辛,58117
拐子湖,52378
太仆寺旗,54305
荣成,54778
华蓥山,57418
松滋,57469
江孜,55680
乌斯太,52607
齐齐哈尔,50745
景洪,56959
盐边,56665
四子王旗,53362
乐昌,57988
祁连,52657
沙县,58826
岷县,56093
汕尾,59501
顺义,54398
靖州,57841
白城,50936
绥滨,50787
务川,57634
大埔,59116
沭阳,58038
哈尔滨,50953
寿宁,58744
汾西,53865
西吉,53903
泗水,54920
台东,59562
柏乡,53785
崇礼,54304
惠州,59298
临县,53659
桦川,50878
英德,59088
鹿邑县,58101
土默特左旗,53464
大邑,56285
尚志,50968
肥东,58323
东阳,58558
乳山,54861
项城市,57196
吕梁,53764
曲周,53893
益阳,57674
萧山,58459
峡江,58704
武安,53890
安丘,54844
池州,58427
辽中,54332
汕头,59316
宣汉,57326
丰宁,54308
平顺,53888
高要,59278
新乐,53695
清水河,53562
玛纳斯,51359
耿马,56946
禹城,54811
攀枝花,56666
江阴,58351
河曲,53564
七台河,50971
开鲁,54134
青河,51186
岫岩,54486
泸定,56371
平度,54842
博白,59449
库尔勒,51656
绍兴,K4026
叙永,57608
德格,56144
分宜,57792
满都拉,53149
南靖,59124
庆城,53829
湟中,52869
郎溪,58442
丰都,57523
章丘,54727
阿勒泰,51076
府谷,53567
商城,58301
镶黄旗,53289
苍山,58030
璧山,57514
陈仓,57020
额敏,51145
阜新,54237
齐河,54812
定结,55666
安溪,58929
河南,53732
汉川,57486
罗甸,57916
双鸭山,50884
沁水,53970
渝北,57513
斗门,59487
兰考,57093
仁布,55587
嘉荫,50673
和丰,51156
汝城,57985
西盟,56948
黄岛区,54943
石景山,54513
门头沟,54505
宜春,57793
肃南,52643
丹棱,56381
东海,58036
福海,51068
壶关,53885
荥经县,56373
通州,58268
吐鲁番,51573
内黄县,53993
望奎,50852
新丰,59097
